,p_value_ALL,p_value_AML
285,0.558064516129,0.470967741935
286,0.441935483871,0.529032258065
287,0.558064516129,0.470967741935
288,0.558064516129,0.470967741935
289,0.558064516129,0.470967741935
290,0.558064516129,0.470967741935
291,0.558064516129,0.470967741935
292,0.558064516129,0.470967741935
293,0.558064516129,0.470967741935
294,0.558064516129,0.470967741935
295,0.558064516129,0.470967741935
296,0.558064516129,0.470967741935
297,0.558064516129,0.470967741935
298,0.558064516129,0.470967741935
299,0.558064516129,0.470967741935
300,0.558064516129,0.470967741935
301,0.558064516129,0.470967741935
302,0.558064516129,0.470967741935
303,0.558064516129,0.470967741935
304,0.558064516129,0.470967741935
305,0.558064516129,0.470967741935
306,0.441935483871,0.529032258065
307,0.558064516129,0.470967741935
308,0.558064516129,0.470967741935
309,0.558064516129,0.470967741935
